--2024-04-04 12:40:22--  https://ftp.ensembl.org/pub/current_fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
Résolution de ftp.ensembl.org… 193.62.193.169
Connexion à ftp.ensembl.org|193.62.193.169|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 881964081 (841M) [application/x-gzip]
Sauvegarde en : « Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz »

     0K .......... .......... .......... .......... ..........  0%  171K 83m46s
    50K .......... .......... .......... .......... ..........  0% 1,44M 46m44s
   100K .......... .......... .......... .......... ..........  0%  438K 42m4s
   150K .......... .......... .......... .......... ..........  0%  340K 42m6s
   200K .......... .......... .......... .......... ..........  0%  339K 42m8s
   250K .......... .......... .......... .......... ..........  0%  339K 42m9s
   300K .......... .......... .......... .......... ..........  0% 1,44M 37m31s
   350K .......... .......... .......... .......... ..........  0%  439K 36m55s
   400K .......... .......... .......... .......... ..........  0%  339K 37m30s
   450K .......... .......... .......... .......... ..........  0%  339K 37m59s
   500K .......... .......... .......... .......... ..........  0%  340K 38m22s
   550K .......... .......... .......... .......... ..........  0% 1,44M 35m58s
   600K .......... .......... .......... .......... ..........  0%  439K 35m43s
   650K .......... .......... .......... .......... ..........  0%  339K 36m11s
   700K .......... .......... .......... .......... ..........  0%  340K 36m35s
   750K .......... .......... .......... .......... ..........  0%  340K 36m56s
   800K .......... .......... .......... .......... ..........  0% 1,45M 35m20s
   850K .......... .......... .......... .......... ..........  0%  439K 35m11s
   900K .......... .......... .......... .......... ..........  0%  340K 35m33s
   950K .......... .......... .......... .......... ..........  0%  339K 35m53s
  1000K .......... .......... .......... .......... ..........  0%  340K 36m11s
  1050K .......... .......... .......... .......... ..........  0% 1,45M 34m59s
  1100K .......... .......... .......... .......... ..........  0%  438K 34m53s
  1150K .......... .......... .......... .......... ..........  0%  340K 35m11s
  1200K .......... .......... .......... .......... ..........  0%  339K 35m27s
  1250K .......... .......... .......... .......... ..........  0%  340K 35m43s
  1300K .......... .......... .......... .......... ..........  0% 1,43M 34m45s
  1350K .......... .......... .......... .......... ..........  0%  440K 34m40s
  1400K .......... .......... .......... .......... ..........  0%  339K 34m56s
  1450K .......... .......... .......... .......... ..........  0%  339K 35m10s
  1500K .......... .......... .......... .......... ..........  0%  340K 35m24s
  1550K .......... .......... .......... .......... ..........  0% 1,44M 34m36s
  1600K .......... .......... .......... .......... ..........  0%  439K 34m32s
  1650K .......... .......... .......... .......... ..........  0%  339K 34m45s
  1700K .......... .......... .......... .......... ..........  0%  340K 34m58s
  1750K .......... .......... .......... .......... ..........  0%  340K 35m10s
  1800K .......... .......... .......... .......... ..........  0% 1,43M 34m29s
  1850K .......... .......... .......... .......... ..........  0%  440K 34m25s
  1900K .......... .......... .......... .......... ..........  0%  339K 34m37s
  1950K .......... .......... .......... .......... ..........  0%  339K 34m48s
  2000K .......... .......... .......... .......... ..........  0%  340K 34m59s
  2050K .......... .......... .......... .......... ..........  0% 1,43M 34m23s
  2100K .......... .......... .......... .......... ..........  0%  440K 34m20s
  2150K .......... .......... .......... .......... ..........  0%  340K 34m31s
  2200K .......... .......... .......... .......... ..........  0%  339K 34m41s
  2250K .......... .......... .......... .......... ..........  0%  340K 34m51s
  2300K .......... .......... .......... .......... ..........  0% 1,43M 34m18s
  2350K .......... .......... .......... .......... ..........  0%  440K 34m16s
  2400K .......... .......... .......... .......... ..........  0%  339K 34m26s
  2450K .......... .......... .......... .......... ..........  0%  340K 34m35s
  2500K .......... .......... .......... .......... ..........  0%  340K 34m44s
  2550K .......... .......... .......... .......... ..........  0% 1,43M 34m15s
  2600K .......... .......... .......... .......... ..........  0%  440K 34m13s
  2650K .......... .......... .......... .......... ..........  0%  339K 34m21s
  2700K .......... .......... .......... .......... ..........  0%  339K 34m30s
  2750K .......... .......... .......... .......... ..........  0%  340K 34m38s
  2800K .......... .......... .......... .......... ..........  0% 1,43M 34m11s
  2850K .......... .......... .......... .......... ..........  0%  439K 34m10s
  2900K .......... .......... .......... .......... ..........  0%  340K 34m18s
  2950K .......... .......... .......... .......... ..........  0%  340K 34m25s
  3000K .......... .......... .......... .......... ..........  0%  340K 34m33s
  3050K .......... .......... .......... .......... ..........  0% 1,41M 34m9s
  3100K .......... .......... .......... .......... ..........  0%  340K 34m16s
  3150K .......... .......... .......... .......... ..........  0%  441K 34m14s
  3200K .......... .......... .......... .......... ..........  0%  339K 34m22s
  3250K .......... .......... .......... .......... ..........  0%  340K 34m28s
  3300K .......... .......... .......... .......... ..........  0% 1,42M 34m6s
  3350K .......... .......... .......... .......... ..........  0%  340K 34m13s
  3400K .......... .......... .......... .......... ..........  0%  441K 34m12s
  3450K .......... .......... .......... .......... ..........  0%  339K 34m18s
  3500K .......... .......... .......... .......... ..........  0%  340K 34m25s
  3550K .......... .......... .......... .......... ..........  0% 1,42M 34m4s
  3600K .......... .......... .......... .......... ..........  0%  340K 34m11s
  3650K .......... .......... .......... .......... ..........  0%  440K 34m9s
  3700K .......... .......... .......... .......... ..........  0%  339K 34m15s
  3750K .......... .......... .......... .......... ..........  0%  340K 34m21s
  3800K .......... .......... .......... .......... ..........  0% 1,42M 34m2s
  3850K .......... .......... .......... .......... ..........  0%  339K 34m8s
  3900K .......... .......... .......... .......... ..........  0%  441K 34m7s
  3950K .......... .......... .......... .......... ..........  0%  339K 34m13s
  4000K .......... .......... .......... .......... ..........  0%  340K 34m18s
  4050K .......... .......... .......... .......... ..........  0% 1,41M 34m0s
  4100K .......... .......... .......... .......... ..........  0%  340K 34m6s
  4150K .......... .......... .......... .......... ..........  0%  441K 34m5s
  4200K .......... .......... .......... .......... ..........  0%  339K 34m10s
  4250K .......... .......... .......... .......... ..........  0%  340K 34m16s
  4300K .......... .......... .......... .......... ..........  0% 1,41M 33m59s
  4350K .......... .......... .......... .......... ..........  0%  340K 34m4s
  4400K .......... .......... .......... .......... ..........  0%  442K 34m3s
  4450K .......... .......... .......... .......... ..........  0%  339K 34m8s
  4500K .......... .......... .......... .......... ..........  0%  340K 34m13s
  4550K .......... .......... .......... .......... ..........  0% 1,39M 33m57s
  4600K .......... .......... .......... .......... ..........  0%  340K 34m2s
  4650K .......... .......... .......... .......... ..........  0%  442K 34m1s
  4700K .......... .......... .......... .......... ..........  0%  339K 34m6s
  4750K .......... .......... .......... .......... ..........  0%  340K 34m11s
  4800K .......... .......... .......... .......... ..........  0% 1,40M 33m56s
  4850K .......... .......... .......... .......... ..........  0%  339K 34m1s
  4900K .......... .......... .......... .......... ..........  0%  441K 33m59s
  4950K .......... .......... .......... .......... ..........  0%  340K 34m4s
  5000K .......... .......... .......... .......... ..........  0%  340K 34m9s
  5050K .......... .......... .......... .......... ..........  0% 1,41M 33m54s
  5100K .......... .......... .......... .......... ..........  0%  340K 33m59s
  5150K .......... .......... .......... .......... ..........  0%  442K 33m58s
  5200K .......... .......... .......... .......... ..........  0%  339K 34m2s
  5250K .......... .......... .......... .......... ..........  0%  340K 34m7s
  5300K .......... .......... .......... .......... ..........  0% 1,40M 33m53s
  5350K .......... .......... .......... .......... ..........  0%  340K 33m57s
  5400K .......... .......... .......... .......... ..........  0%  442K 33m56s
  5450K .......... .......... .......... .......... ..........  0%  339K 34m1s
  5500K .......... .......... .......... .......... ..........  0%  340K 34m5s
  5550K .......... .......... .......... .......... ..........  0% 1,40M 33m52s
  5600K .......... .......... .......... .......... ..........  0%  340K 33m56s
  5650K .......... .......... .......... .......... ..........  0%  442K 33m55s
  5700K .......... .......... .......... .......... ..........  0%  339K 33m59s
  5750K .......... .......... .......... .......... ..........  0%  339K 34m3s
  5800K .......... .......... .......... .......... ..........  0% 1,41M 33m51s
  5850K .......... .......... .......... .......... ..........  0%  339K 33m55s
  5900K .......... .......... .......... .......... ..........  0%  443K 33m54s
  5950K .......... .......... .......... .......... ..........  0%  339K 33m58s
  6000K .......... .......... .......... .......... ..........  0%  340K 34m1s
  6050K .......... .......... .......... .......... ..........  0% 1,41M 33m49s
  6100K .......... .......... .......... .......... ..........  0%  340K 33m53s
  6150K .......... .......... .......... .......... ..........  0%  441K 33m52s
  6200K .......... .......... .......... .......... ..........  0%  339K 33m56s
  6250K .......... .......... .......... .......... ..........  0%  340K 34m0s
  6300K .......... .......... .......... .......... ..........  0% 1,42M 33m48s
  6350K .......... .......... .......... .......... ..........  0%  339K 33m52s
  6400K .......... .......... .......... .......... ..........  0%  441K 33m51s
  6450K .......... .......... .......... .......... ..........  0%  339K 33m55s
  6500K .......... .......... .......... .......... ..........  0%  340K 33m58s
  6550K .......... .......... .......... .......... ..........  0% 1,42M 33m47s
  6600K .......... .......... .......... .......... ..........  0%  339K 33m51s
  6650K .......... .......... .......... .......... ..........  0%  440K 33m50s
